d/d 64770:	home
++++++ r/r 4209:	nfnetlink_cthelper.ko.gz
++++++ r/r 4219:	nft_fib.ko.gz
++++++ r/r 4246:	xt_CONNSECMARK.ko.gz
++++++ r/r 4270:	xt_comment.ko.gz
++++++ r/r 4273:	xt_connlimit.ko.gz
++++++ r/r 4187:	nf_conntrack_irc.ko.gz
++++++ r/r 4201:	nf_nat_ftp.ko.gz
++++++ r/r 4206:	nf_tables.ko.gz
++++++ r/r 4222:	nft_flow_offload.ko.gz
++++++ r/r 4226:	nft_log.ko.gz
++++++ r/r 4228:	nft_nat.ko.gz
++++++ r/r 4194:	nf_conntrack_tftp.ko.gz
++++++ r/r 4250:	xt_HMARK.ko.gz
++++++ r/r 4256:	xt_NFLOG.ko.gz
++++++ r/r 4295:	xt_nfacct.ko.gz
++++++ r/r 4181:	nf_conncount.ko.gz
++++++ r/r 4260:	xt_SECMARK.ko.gz
++++++ r/r 4268:	xt_cgroup.ko.gz
++++++ r/r 4202:	nf_nat_irc.ko.gz
++++++ r/r 4287:	xt_ipvs.ko.gz
++++++ r/r 4309:	xt_statistic.ko.gz
++++++ r/r 4183:	nf_conntrack_amanda.ko.gz
++++++ r/r 4239:	nft_tproxy.ko.gz
++++++ r/r 4245:	xt_CLASSIFY.ko.gz
++++++ r/r 4248:	xt_DSCP.ko.gz
++++++ r/r 4262:	xt_TCPOPTSTRIP.ko.gz
++++++ r/r 4282:	xt_hashlimit.ko.gz
++++++ r/r 4292:	xt_mark.ko.gz
++++++ r/r 4310:	xt_string.ko.gz
++++++ r/r 4311:	xt_tcpmss.ko.gz
++++++ r/r 4214:	nft_chain_nat.ko.gz
++++++ r/r 4199:	nf_nat.ko.gz
++++++ r/r 4203:	nf_nat_sip.ko.gz
++++++ r/r 4182:	nf_conntrack.ko.gz
++++++ r/r 4193:	nf_conntrack_snmp.ko.gz
++++++ r/r 4230:	nft_osf.ko.gz
++++++ r/r 4240:	nft_tunnel.ko.gz
++++++ r/r 4198:	nf_log_syslog.ko.gz
++++++ r/r 4204:	nf_nat_tftp.ko.gz
++++++ r/r 4241:	nft_xfrm.ko.gz
++++++ r/r 4242:	x_tables.ko.gz
++++++ r/r 4288:	xt_l2tp.ko.gz
++++++ r/r 4302:	xt_rateest.ko.gz
++++++ r/r 4313:	xt_time.ko.gz
++++++ r/r 4210:	nfnetlink_cttimeout.ko.gz
++++++ r/r 4211:	nfnetlink_log.ko.gz
++++++ r/r 4213:	nfnetlink_queue.ko.gz
++++++ r/r 4186:	nf_conntrack_h323.ko.gz
++++++ r/r 4225:	nft_limit.ko.gz
++++++ r/r 4243:	xt_AUDIT.ko.gz
++++++ r/r 4259:	xt_REDIRECT.ko.gz
++++++ r/r 4276:	xt_cpu.ko.gz
++++++ r/r 4296:	xt_osf.ko.gz
++++++ r/r 4251:	xt_IDLETIMER.ko.gz
++++++ r/r 4304:	xt_recent.ko.gz
++++++ r/r 4208:	nfnetlink_acct.ko.gz
++++++ r/r 4229:	nft_numgen.ko.gz
++++++ r/r 4192:	nf_conntrack_sip.ko.gz
++++++ r/r 4232:	nft_quota.ko.gz
++++++ r/r 4269:	xt_cluster.ko.gz
++++++ r/r 4297:	xt_owner.ko.gz
++++++ r/r 4236:	nft_reject_netdev.ko.gz
++++++ r/r 4238:	nft_synproxy.ko.gz
++++++ r/r 4244:	xt_CHECKSUM.ko.gz
++++++ r/r 4258:	xt_RATEEST.ko.gz
++++++ r/r 4265:	xt_TRACE.ko.gz
++++++ r/r 4300:	xt_policy.ko.gz
++++++ r/r 4303:	xt_realm.ko.gz
++++++ r/r 4307:	xt_socket.ko.gz
++++++ r/r 4314:	xt_u32.ko.gz
++++++ r/r 4216:	nft_connlimit.ko.gz
++++++ r/r 4190:	nf_conntrack_pptp.ko.gz
++++++ r/r 4280:	xt_ecn.ko.gz
++++++ r/r 4281:	xt_esp.ko.gz
++++++ r/r 4290:	xt_limit.ko.gz
++++++ r/r 4195:	nf_dup_netdev.ko.gz
++++++ r/r 4205:	nf_synproxy_core.ko.gz
++++++ r/r 4184:	nf_conntrack_broadcast.ko.gz
++++++ r/r 4207:	nfnetlink.ko.gz
++++++ r/r 4218:	nft_dup_netdev.ko.gz
++++++ r/r 4220:	nft_fib_inet.ko.gz
++++++ r/r 4257:	xt_NFQUEUE.ko.gz
++++++ r/r 4277:	xt_dccp.ko.gz
++++++ r/r 4227:	nft_masq.ko.gz
++++++ r/r 4283:	xt_helper.ko.gz
++++++ d/d 4146:	ipset
+++++++ r/r 4151:	ip_set_hash_ip.ko.gz
+++++++ r/r 4152:	ip_set_hash_ipmac.ko.gz
+++++++ r/r 4154:	ip_set_hash_ipport.ko.gz
+++++++ r/r 4157:	ip_set_hash_mac.ko.gz
+++++++ r/r 4158:	ip_set_hash_net.ko.gz
+++++++ r/r 4159:	ip_set_hash_netiface.ko.gz
+++++++ r/r 4160:	ip_set_hash_netnet.ko.gz
+++++++ r/r 4162:	ip_set_hash_netportnet.ko.gz
+++++++ r/r 4163:	ip_set_list_set.ko.gz
+++++++ r/r 4147:	ip_set.ko.gz
+++++++ r/r 4156:	ip_set_hash_ipportnet.ko.gz
+++++++ r/r 4155:	ip_set_hash_ipportip.ko.gz
+++++++ r/r 4153:	ip_set_hash_ipmark.ko.gz
+++++++ r/r 4149:	ip_set_bitmap_ipmac.ko.gz
+++++++ r/r 4161:	ip_set_hash_netport.ko.gz
+++++++ r/r 4148:	ip_set_bitmap_ip.ko.gz
+++++++ r/r 4150:	ip_set_bitmap_port.ko.gz
++++++ d/d 4164:	ipvs
+++++++ r/r 4168:	ip_vs_ftp.ko.gz
+++++++ r/r 4170:	ip_vs_lblcr.ko.gz
+++++++ r/r 4171:	ip_vs_lc.ko.gz
+++++++ r/r 4174:	ip_vs_ovf.ko.gz
+++++++ r/r 4175:	ip_vs_pe_sip.ko.gz
+++++++ r/r 4177:	ip_vs_sed.ko.gz
+++++++ r/r 4179:	ip_vs_wlc.ko.gz
+++++++ r/r 4165:	ip_vs.ko.gz
+++++++ r/r 4169:	ip_vs_lblc.ko.gz
+++++++ r/r 4172:	ip_vs_mh.ko.gz
+++++++ r/r 4178:	ip_vs_sh.ko.gz
+++++++ r/r 4180:	ip_vs_wrr.ko.gz
+++++++ r/r 4173:	ip_vs_nq.ko.gz
+++++++ r/r 4176:	ip_vs_rr.ko.gz
+++++++ r/r 4166:	ip_vs_dh.ko.gz
+++++++ r/r 4167:	ip_vs_fo.ko.gz
++++++ r/r 4200:	nf_nat_amanda.ko.gz
++++++ r/r 4221:	nft_fib_netdev.ko.gz
++++++ r/r 4289:	xt_length.ko.gz
++++++ r/r 4291:	xt_mac.ko.gz
++++++ r/r 4305:	xt_sctp.ko.gz
++++++ r/r 4308:	xt_state.ko.gz
++++++ r/r 4185:	nf_conntrack_ftp.ko.gz
++++++ r/r 4197:	nf_flow_table_inet.ko.gz
+++++ d/d 4315:	nfc
++++++ d/d 4316:	hci
+++++++ r/r 4317:	hci.ko.gz
++++++ d/d 4318:	nci
+++++++ r/r 4320:	nci_spi.ko.gz
+++++++ r/r 4321:	nci_uart.ko.gz
+++++++ r/r 4319:	nci.ko.gz
++++++ r/r 4323:	nfc_digital.ko.gz
++++++ r/r 4322:	nfc.ko.gz
+++++ d/d 4324:	nsh
++++++ r/r 4325:	nsh.ko.gz
+++++ d/d 4326:	openvswitch
++++++ r/r 4328:	vport-geneve.ko.gz
++++++ r/r 4329:	vport-gre.ko.gz
++++++ r/r 4330:	vport-vxlan.ko.gz
++++++ r/r 4327:	openvswitch.ko.gz
+++++ d/d 4331:	packet
++++++ r/r 4333:	af_packet_diag.ko.gz
++++++ r/r 4332:	af_packet.ko.gz
+++++ d/d 4334:	phonet
++++++ r/r 4336:	pn_pep.ko.gz
++++++ r/r 4335:	phonet.ko.gz
+++++ d/d 4337:	qrtr
++++++ r/r 4339:	qrtr.ko.gz
++++++ r/r 4338:	qrtr-mhi.ko.gz
+++++ d/d 4340:	rds
++++++ r/r 4341:	rds.ko.gz
+++++ d/d 4342:	rfkill
++++++ r/r 4344:	rfkill.ko.gz
++++++ r/r 4343:	rfkill-gpio.ko.gz
+++++ d/d 4345:	rxrpc
++++++ r/r 4346:	rxrpc.ko.gz
+++++ d/d 4347:	sched
++++++ r/r 4355:	act_meta_skbprio.ko.gz
++++++ r/r 4360:	act_police.ko.gz
++++++ r/r 4363:	act_skbmod.ko.gz
++++++ r/r 4370:	cls_fw.ko.gz
++++++ r/r 4372:	cls_route.ko.gz
++++++ r/r 4392:	sch_hfsc.ko.gz
++++++ r/r 4393:	sch_hhf.ko.gz
++++++ r/r 4394:	sch_htb.ko.gz
++++++ r/r 4348:	act_bpf.ko.gz
++++++ r/r 4351:	act_gact.ko.gz
++++++ r/r 4364:	act_tunnel_key.ko.gz
++++++ r/r 4365:	act_vlan.ko.gz
++++++ r/r 4361:	act_simple.ko.gz
++++++ r/r 4367:	cls_bpf.ko.gz
++++++ r/r 4357:	act_mirred.ko.gz
++++++ r/r 4369:	cls_flower.ko.gz
++++++ r/r 4382:	sch_cake.ko.gz
++++++ r/r 4384:	sch_choke.ko.gz
++++++ r/r 4385:	sch_codel.ko.gz
++++++ r/r 4398:	sch_multiq.ko.gz
++++++ r/r 4403:	sch_qfq.ko.gz
++++++ r/r 4407:	sch_skbprio.ko.gz
++++++ r/r 4349:	act_connmark.ko.gz
++++++ r/r 4368:	cls_flow.ko.gz
++++++ r/r 4377:	em_ipt.ko.gz
++++++ r/r 4354:	act_meta_mark.ko.gz
++++++ r/r 4378:	em_meta.ko.gz
++++++ r/r 4390:	sch_fq_pie.ko.gz
++++++ r/r 4395:	sch_ingress.ko.gz
++++++ r/r 4401:	sch_plug.ko.gz
++++++ r/r 4379:	em_nbyte.ko.gz
++++++ r/r 4383:	sch_cbs.ko.gz
++++++ r/r 4376:	em_ipset.ko.gz
++++++ r/r 4387:	sch_etf.ko.gz
++++++ r/r 4366:	cls_basic.ko.gz
++++++ r/r 4389:	sch_fq_codel.ko.gz
++++++ r/r 4399:	sch_netem.ko.gz
++++++ r/r 4400:	sch_pie.ko.gz
++++++ r/r 4402:	sch_prio.ko.gz
++++++ r/r 4356:	act_meta_skbtcindex.ko.gz
++++++ r/r 4358:	act_nat.ko.gz
++++++ r/r 4396:	sch_mqprio.ko.gz
++++++ r/r 4397:	sch_mqprio_lib.ko.gz
++++++ r/r 4386:	sch_drr.ko.gz
++++++ r/r 4388:	sch_fq.ko.gz
++++++ r/r 4373:	cls_u32.ko.gz
++++++ r/r 4374:	em_canid.ko.gz
++++++ r/r 4350:	act_csum.ko.gz
++++++ r/r 4352:	act_ife.ko.gz
++++++ r/r 4391:	sch_gred.ko.gz
++++++ r/r 4404:	sch_red.ko.gz
++++++ r/r 4406:	sch_sfq.ko.gz
++++++ r/r 4353:	act_ipt.ko.gz
++++++ r/r 4359:	act_pedit.ko.gz
++++++ r/r 4409:	sch_teql.ko.gz
++++++ r/r 4362:	act_skbedit.ko.gz
++++++ r/r 4371:	cls_matchall.ko.gz
++++++ r/r 4380:	em_text.ko.gz
++++++ r/r 4405:	sch_sfb.ko.gz
++++++ r/r 4408:	sch_tbf.ko.gz
++++++ r/r 4381:	em_u32.ko.gz
++++++ r/r 4375:	em_cmp.ko.gz
+++++ d/d 4410:	sctp
++++++ r/r 4412:	sctp_diag.ko.gz
++++++ r/r 4411:	sctp.ko.gz
+++++ d/d 4413:	sunrpc
++++++ d/d 4414:	auth_gss
+++++++ r/r 4416:	rpcsec_gss_krb5.ko.gz
+++++++ r/r 4415:	auth_rpcgss.ko.gz
++++++ d/d 4418:	xprtrdma
+++++++ r/r 4419:	rpcrdma.ko.gz
++++++ r/r 4417:	sunrpc.ko.gz
+++++ d/d 4420:	tipc
++++++ r/r 4422:	tipc.ko.gz
++++++ r/r 4421:	diag.ko.gz
+++++ d/d 4423:	tls
++++++ r/r 4424:	tls.ko.gz
+++++ d/d 4425:	unix
++++++ r/r 4426:	unix_diag.ko.gz
+++++ d/d 4427:	vmw_vsock
++++++ r/r 4429:	vmw_vsock_virtio_transport.ko.gz
++++++ r/r 4430:	vmw_vsock_virtio_transport_common.ko.gz
++++++ r/r 4431:	vmw_vsock_vmci_transport.ko.gz
++++++ r/r 4432:	vsock.ko.gz
++++++ r/r 4433:	vsock_diag.ko.gz
++++++ r/r 4434:	vsock_loopback.ko.gz
++++++ r/r 4428:	hv_sock.ko.gz
+++++ d/d 4435:	wireless
++++++ r/r 4437:	lib80211.ko.gz
++++++ r/r 4438:	lib80211_crypt_ccmp.ko.gz
++++++ r/r 4439:	lib80211_crypt_tkip.ko.gz
++++++ r/r 4440:	lib80211_crypt_wep.ko.gz
++++++ r/r 4436:	cfg80211.ko.gz
+++++ d/d 4441:	x25
++++++ r/r 4442:	x25.ko.gz
+++++ d/d 4443:	xfrm
++++++ r/r 4445:	xfrm_interface.ko.gz
++++++ r/r 4446:	xfrm_ipcomp.ko.gz
++++++ r/r 4447:	xfrm_user.ko.gz
++++++ r/r 4444:	xfrm_algo.ko.gz
++++ d/d 4448:	security
+++++ d/d 4449:	keys
++++++ d/d 4450:	encrypted-keys
+++++++ r/r 4451:	encrypted-keys.ko.gz
++++++ d/d 4452:	trusted-keys
+++++++ r/r 4453:	trusted.ko.gz
++++ d/d 4454:	sound
+++++ r/r 4894:	soundcore.ko.gz
+++++ d/d 4456:	core
++++++ d/d 4457:	oss
+++++++ r/r 4459:	snd-pcm-oss.ko.gz
+++++++ r/r 4458:	snd-mixer-oss.ko.gz
++++++ d/d 4460:	seq
+++++++ d/d 4461:	oss
++++++++ r/r 4462:	snd-seq-oss.ko.gz
+++++++ r/r 4464:	snd-seq-midi-emul.ko.gz
+++++++ r/r 4465:	snd-seq-midi-event.ko.gz
+++++++ r/r 4466:	snd-seq-midi.ko.gz
+++++++ r/r 4467:	snd-seq-virmidi.ko.gz
+++++++ r/r 4468:	snd-seq.ko.gz
+++++++ r/r 4463:	snd-seq-dummy.ko.gz
++++++ r/r 4470:	snd-ctl-led.ko.gz
++++++ r/r 4471:	snd-hrtimer.ko.gz
++++++ r/r 4472:	snd-hwdep.ko.gz
++++++ r/r 4473:	snd-pcm-dmaengine.ko.gz
++++++ r/r 4474:	snd-pcm.ko.gz
++++++ r/r 4475:	snd-rawmidi.ko.gz
++++++ r/r 4476:	snd-seq-device.ko.gz
++++++ r/r 4477:	snd-timer.ko.gz
++++++ r/r 4478:	snd.ko.gz
++++++ r/r 4469:	snd-compress.ko.gz
+++++ d/d 4479:	drivers
++++++ d/d 4480:	mpu401
+++++++ r/r 4482:	snd-mpu401.ko.gz
+++++++ r/r 4481:	snd-mpu401-uart.ko.gz
++++++ d/d 4483:	opl3
+++++++ r/r 4485:	snd-opl3-synth.ko.gz
+++++++ r/r 4484:	snd-opl3-lib.ko.gz
++++++ d/d 4486:	pcsp
+++++++ r/r 4487:	snd-pcsp.ko.gz
++++++ r/r 4489:	snd-dummy.ko.gz
++++++ r/r 4490:	snd-mtpav.ko.gz
++++++ r/r 4491:	snd-mts64.ko.gz
++++++ r/r 4492:	snd-portman2x4.ko.gz
++++++ r/r 4493:	snd-serial-u16550.ko.gz
++++++ r/r 4494:	snd-virmidi.ko.gz
++++++ d/d 4495:	vx
+++++++ r/r 4496:	snd-vx-lib.ko.gz
++++++ r/r 4488:	snd-aloop.ko.gz
+++++ d/d 4497:	firewire
++++++ d/d 4498:	bebob
+++++++ r/r 4499:	snd-bebob.ko.gz
++++++ d/d 4500:	dice
+++++++ r/r 4501:	snd-dice.ko.gz
++++++ d/d 4502:	fireworks
+++++++ r/r 4503:	snd-fireworks.ko.gz
++++++ d/d 4504:	oxfw
+++++++ r/r 4505:	snd-oxfw.ko.gz
++++++ r/r 4507:	snd-isight.ko.gz
++++++ r/r 4506:	snd-firewire-lib.ko.gz
+++++ d/d 4508:	hda
++++++ d/d 4509:	ext
+++++++ r/r 4510:	snd-hda-ext-core.ko.gz
++++++ r/r 4512:	snd-intel-dspcfg.ko.gz
++++++ r/r 4513:	snd-intel-sdw-acpi.ko.gz
++++++ r/r 4511:	snd-hda-core.ko.gz
+++++ d/d 4514:	i2c
++++++ d/d 4515:	other
+++++++ r/r 4517:	snd-ak4114.ko.gz
+++++++ r/r 4518:	snd-ak4117.ko.gz
+++++++ r/r 4519:	snd-ak4xxx-adda.ko.gz
+++++++ r/r 4520:	snd-pt2258.ko.gz
+++++++ r/r 4516:	snd-ak4113.ko.gz
++++++ r/r 4522:	snd-i2c.ko.gz
++++++ r/r 4521:	snd-cs8427.ko.gz
+++++ d/d 4523:	isa
++++++ d/d 4524:	sb
+++++++ r/r 4525:	snd-sb-common.ko.gz
+++++ d/d 4526:	pci
++++++ d/d 4529:	ali5451
+++++++ r/r 4530:	snd-ali5451.ko.gz
++++++ d/d 4531:	asihpi
+++++++ r/r 4532:	snd-asihpi.ko.gz
++++++ d/d 4533:	au88x0
+++++++ r/r 4535:	snd-au8820.ko.gz
+++++++ r/r 4536:	snd-au8830.ko.gz
+++++++ r/r 4534:	snd-au8810.ko.gz
++++++ d/d 4537:	aw2
+++++++ r/r 4538:	snd-aw2.ko.gz
++++++ d/d 4541:	cs46xx
+++++++ r/r 4542:	snd-cs46xx.ko.gz
++++++ d/d 4543:	ctxfi
+++++++ r/r 4544:	snd-ctxfi.ko.gz
++++++ d/d 4545:	echoaudio
+++++++ r/r 4547:	snd-darla24.ko.gz
+++++++ r/r 4548:	snd-echo3g.ko.gz
+++++++ r/r 4549:	snd-gina20.ko.gz
+++++++ r/r 4550:	snd-gina24.ko.gz
+++++++ r/r 4551:	snd-indigo.ko.gz
+++++++ r/r 4552:	snd-indigodj.ko.gz
+++++++ r/r 4553:	snd-indigodjx.ko.gz
+++++++ r/r 4554:	snd-indigoio.ko.gz
+++++++ r/r 4555:	snd-indigoiox.ko.gz
+++++++ r/r 4556:	snd-layla20.ko.gz
+++++++ r/r 4557:	snd-layla24.ko.gz
+++++++ r/r 4558:	snd-mia.ko.gz
+++++++ r/r 4559:	snd-mona.ko.gz
+++++++ r/r 4546:	snd-darla20.ko.gz
++++++ d/d 4560:	emu10k1
+++++++ r/r 4562:	snd-emu10k1.ko.gz
+++++++ r/r 4563:	snd-emu10k1x.ko.gz
+++++++ r/r 4561:	snd-emu10k1-synth.ko.gz
++++++ d/d 4564:	hda
+++++++ r/r 4568:	snd-hda-codec-cirrus.ko.gz
+++++++ r/r 4569:	snd-hda-codec-cmedia.ko.gz
+++++++ r/r 4571:	snd-hda-codec-cs8409.ko.gz
+++++++ r/r 4575:	snd-hda-codec-realtek.ko.gz
+++++++ r/r 4579:	snd-hda-cs-dsp-ctls.ko.gz
+++++++ r/r 4580:	snd-hda-intel.ko.gz
+++++++ r/r 4583:	snd-hda-scodec-cs35l41.ko.gz
+++++++ r/r 4565:	snd-hda-codec-analog.ko.gz
+++++++ r/r 4566:	snd-hda-codec-ca0110.ko.gz
+++++++ r/r 4573:	snd-hda-codec-hdmi.ko.gz
+++++++ r/r 4574:	snd-hda-codec-idt.ko.gz
+++++++ r/r 4570:	snd-hda-codec-conexant.ko.gz
+++++++ r/r 4576:	snd-hda-codec-si3054.ko.gz
+++++++ r/r 4577:	snd-hda-codec-via.ko.gz
+++++++ r/r 4581:	snd-hda-scodec-cs35l41-i2c.ko.gz
+++++++ r/r 4582:	snd-hda-scodec-cs35l41-spi.ko.gz
+++++++ r/r 4578:	snd-hda-codec.ko.gz
+++++++ r/r 4567:	snd-hda-codec-ca0132.ko.gz
+++++++ r/r 4572:	snd-hda-codec-generic.ko.gz
++++++ d/d 4584:	ice1712
+++++++ r/r 4586:	snd-ice1724.ko.gz
+++++++ r/r 4587:	snd-ice17xx-ak4xxx.ko.gz
+++++++ r/r 4585:	snd-ice1712.ko.gz
++++++ d/d 4590:	lola
+++++++ r/r 4591:	snd-lola.ko.gz
++++++ d/d 4594:	mixart
+++++++ r/r 4595:	snd-mixart.ko.gz
++++++ d/d 4596:	nm256
+++++++ r/r 4597:	snd-nm256.ko.gz
++++++ d/d 4598:	oxygen
+++++++ r/r 4600:	snd-oxygen.ko.gz
+++++++ r/r 4601:	snd-virtuoso.ko.gz
+++++++ r/r 4599:	snd-oxygen-lib.ko.gz
++++++ d/d 4602:	pcxhr
+++++++ r/r 4603:	snd-pcxhr.ko.gz
++++++ d/d 4604:	riptide
+++++++ r/r 4605:	snd-riptide.ko.gz
++++++ r/r 4612:	snd-als4000.ko.gz
++++++ r/r 4613:	snd-atiixp-modem.ko.gz
++++++ r/r 4614:	snd-atiixp.ko.gz
++++++ r/r 4617:	snd-cmipci.ko.gz
++++++ r/r 4619:	snd-ens1370.ko.gz
++++++ r/r 4621:	snd-es1938.ko.gz
++++++ r/r 4622:	snd-es1968.ko.gz
++++++ r/r 4624:	snd-intel8x0.ko.gz
++++++ r/r 4625:	snd-intel8x0m.ko.gz
++++++ r/r 4630:	snd-via82xx-modem.ko.gz
++++++ r/r 4631:	snd-via82xx.ko.gz
++++++ d/d 4632:	trident
+++++++ r/r 4633:	snd-trident.ko.gz
++++++ d/d 4527:	ac97
+++++++ r/r 4528:	snd-ac97-codec.ko.gz
++++++ d/d 4592:	lx6464es
+++++++ r/r 4593:	snd-lx6464es.ko.gz
++++++ r/r 4620:	snd-ens1371.ko.gz
++++++ r/r 4623:	snd-fm801.ko.gz
++++++ r/r 4618:	snd-cs4281.ko.gz
++++++ r/r 4626:	snd-maestro3.ko.gz
++++++ r/r 4627:	snd-rme32.ko.gz
++++++ r/r 4628:	snd-rme96.ko.gz
++++++ r/r 4629:	snd-sonicvibes.ko.gz
++++++ r/r 4615:	snd-azt3328.ko.gz
++++++ r/r 4616:	snd-bt87x.ko.gz
++++++ d/d 4606:	rme9652
+++++++ r/r 4608:	snd-hdspm.ko.gz
+++++++ r/r 4609:	snd-rme9652.ko.gz
+++++++ r/r 4607:	snd-hdsp.ko.gz
++++++ d/d 4539:	ca0106
+++++++ r/r 4540:	snd-ca0106.ko.gz
++++++ d/d 4588:	korg1212
+++++++ r/r 4589:	snd-korg1212.ko.gz
++++++ d/d 4634:	vx222
+++++++ r/r 4635:	snd-vx222.ko.gz
++++++ d/d 4636:	ymfpci
+++++++ r/r 4637:	snd-ymfpci.ko.gz
++++++ r/r 4610:	snd-ad1889.ko.gz
++++++ r/r 4611:	snd-als300.ko.gz
+++++ d/d 4638:	pcmcia
++++++ d/d 4639:	pdaudiocf
+++++++ r/r 4640:	snd-pdaudiocf.ko.gz
++++++ d/d 4641:	vx
+++++++ r/r 4642:	snd-vxpocket.ko.gz
+++++ d/d 4643:	soc
++++++ d/d 4644:	amd
+++++++ d/d 4645:	acp
++++++++ r/r 4647:	snd-acp-legacy-common.ko.gz
++++++++ r/r 4648:	snd-acp-mach.ko.gz
++++++++ r/r 4649:	snd-acp-pci.ko.gz
++++++++ r/r 4650:	snd-acp-pcm.ko.gz
++++++++ r/r 4651:	snd-acp-pdm.ko.gz
++++++++ r/r 4652:	snd-acp-rembrandt.ko.gz
++++++++ r/r 4653:	snd-acp-renoir.ko.gz
++++++++ r/r 4654:	snd-acp-sof-mach.ko.gz
++++++++ r/r 4646:	snd-acp-i2s.ko.gz
+++++++ r/r 4666:	snd-acp-config.ko.gz
+++++++ d/d 4656:	ps
++++++++ r/r 4658:	snd-ps-pdm-dma.ko.gz
++++++++ r/r 4659:	snd-ps-sdw-dma.ko.gz
++++++++ r/r 4657:	snd-pci-ps.ko.gz
+++++++ d/d 4660:	renoir
++++++++ r/r 4662:	snd-acp3x-rn.ko.gz
++++++++ r/r 4663:	snd-rn-pci-acp3x.ko.gz
++++++++ r/r 4661:	snd-acp3x-pdm-dma.ko.gz
+++++++ d/d 4664:	rpl
++++++++ r/r 4665:	snd-rpl-pci-acp6x.ko.gz
+++++++ r/r 4667:	snd-soc-acp-da7219mx98357-mach.ko.gz
+++++++ r/r 4668:	snd-soc-acp-es8336-mach.ko.gz
+++++++ r/r 4669:	snd-soc-acp-rt5645-mach.ko.gz
+++++++ d/d 4670:	vangogh
++++++++ r/r 4672:	snd-acp5x-pcm-dma.ko.gz
++++++++ r/r 4673:	snd-pci-acp5x.ko.gz
++++++++ r/r 4674:	snd-soc-acp5x-mach.ko.gz
++++++++ r/r 4671:	snd-acp5x-i2s.ko.gz
+++++++ d/d 4675:	yc
++++++++ r/r 4677:	snd-pci-acp6x.ko.gz
++++++++ r/r 4676:	snd-acp6x-pdm-dma.ko.gz
+++++++ r/r 4655:	acp_audio_dma.ko.gz
++++++ d/d 4678:	codecs
+++++++ r/r 4698:	snd-soc-cx2072x.ko.gz
+++++++ r/r 4699:	snd-soc-da7213.ko.gz
+++++++ r/r 4708:	snd-soc-max9759.ko.gz
+++++++ r/r 4716:	snd-soc-max98390.ko.gz
+++++++ r/r 4720:	snd-soc-max98927.ko.gz
+++++++ r/r 4749:	snd-soc-rt5651.ko.gz
+++++++ r/r 4759:	snd-soc-rt700.ko.gz
+++++++ r/r 4773:	snd-soc-tas5805m.ko.gz
+++++++ r/r 4784:	snd-soc-wm8731-spi.ko.gz
+++++++ r/r 4682:	snd-soc-aw8738.ko.gz
+++++++ r/r 4701:	snd-soc-dmic.ko.gz
+++++++ r/r 4715:	snd-soc-max98388.ko.gz
+++++++ r/r 4734:	snd-soc-rt1011.ko.gz
+++++++ r/r 4737:	snd-soc-rt1019.ko.gz
+++++++ r/r 4751:	snd-soc-rt5663.ko.gz
+++++++ r/r 4684:	snd-soc-cros-ec-codec.ko.gz
+++++++ r/r 4782:	snd-soc-wm-adsp.ko.gz
+++++++ r/r 4786:	snd-soc-wm8804-i2c.ko.gz
+++++++ r/r 4739:	snd-soc-rt1308.ko.gz
+++++++ r/r 4756:	snd-soc-rt5682-sdw.ko.gz
+++++++ r/r 4762:	snd-soc-rt712-sdca-dmic.ko.gz
+++++++ r/r 4774:	snd-soc-tas6424.ko.gz
+++++++ r/r 4780:	snd-soc-ts3a227e.ko.gz
+++++++ r/r 4681:	snd-soc-ak5558.ko.gz
+++++++ r/r 4755:	snd-soc-rt5682-i2c.ko.gz
+++++++ r/r 4689:	snd-soc-cs35l45-i2c.ko.gz
+++++++ r/r 4697:	snd-soc-cs42l42.ko.gz
+++++++ r/r 4735:	snd-soc-rt1015.ko.gz
+++++++ r/r 4742:	snd-soc-rt274.ko.gz
+++++++ r/r 4758:	snd-soc-rt5682s.ko.gz
+++++++ r/r 4761:	snd-soc-rt711.ko.gz
+++++++ r/r 4696:	snd-soc-cs42l42-sdw.ko.gz
+++++++ r/r 4707:	snd-soc-hdmi-codec.ko.gz
+++++++ r/r 4712:	snd-soc-max98373-i2c.ko.gz
+++++++ r/r 4764:	snd-soc-rt715-sdca.ko.gz
+++++++ r/r 4772:	snd-soc-tas2780.ko.gz
+++++++ r/r 4776:	snd-soc-tlv320adc3xxx.ko.gz
+++++++ r/r 4781:	snd-soc-tscs42xx.ko.gz
+++++++ r/r 4783:	snd-soc-wm8731-i2c.ko.gz
+++++++ r/r 4727:	snd-soc-pcm186x-i2c.ko.gz
+++++++ r/r 4785:	snd-soc-wm8731.ko.gz
+++++++ r/r 4688:	snd-soc-cs35l41.ko.gz
+++++++ r/r 4710:	snd-soc-max98357a.ko.gz
+++++++ r/r 4723:	snd-soc-nau8824.ko.gz
+++++++ r/r 4724:	snd-soc-nau8825.ko.gz
+++++++ r/r 4725:	snd-soc-pcm1789-codec.ko.gz
+++++++ r/r 4738:	snd-soc-rt1308-sdw.ko.gz
+++++++ r/r 4740:	snd-soc-rt1316-sdw.ko.gz
+++++++ r/r 4763:	snd-soc-rt712-sdca.ko.gz
+++++++ r/r 4767:	snd-soc-simple-amplifier.ko.gz
+++++++ r/r 4771:	snd-soc-ssm4567.ko.gz
